type = fancymenu_layout
  element_loading_requirement_container_identifier = a8366e1d-c614-44d2-b954-be4074db2ab0-1727129366741
  [loading_requirement_container_meta:a8366e1d-c614-44d2-b954-be4074db2ab0-1727129366741] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = dc8c4e79-13ca-41f2-87d3-ee48922d12bc-1727128859853
  [executable_action_instance:ce63c110-8eb6-4deb-94c9-79df04af7098-1727129842376][action_type:opengui] = updateconfim
  [executable_block:dc8c4e79-13ca-41f2-87d3-ee48922d12bc-1727128859853][type:generic] = [executables:ce63c110-8eb6-4deb-94c9-79df04af7098-1727129842376;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Update
  navigatable = true
  element_type = custom_button
  instance_identifier = a054d92f-fbe3-4aca-b8b9-9bc11a104775-1727129424903
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = -12
  y = 101
  width = 198
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93586b96-59fd-4175-92ab-659582c72672-1727128859853
  [loading_requirement_container_meta:93586b96-59fd-4175-92ab-659582c72672-1727128859853] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f441f306-2b64-4e11-a901-e5abd23bf405-1727128755584
  [executable_block:f441f306-2b64-4e11-a901-e5abd23bf405-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 870980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 510
  y = 340
  width = 128
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a47a06b-b77b-49f5-a66a-e7b99c5110b7-1727128755584
  [loading_requirement_container_meta:5a47a06b-b77b-49f5-a66a-e7b99c5110b7-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5789e0d5-259b-4e85-afda-5a9a880eebb9-1727128755584
  [executable_block:5789e0d5-259b-4e85-afda-5a9a880eebb9-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 196
  y = 234
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53477f29-28b8-483d-85e0-494727688984-1727128755584
  [loading_requirement_container_meta:53477f29-28b8-483d-85e0-494727688984-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d62b308f-e742-405a-885e-8fbe6f70f8e9-1727128755584
  [executable_block:d62b308f-e742-405a-885e-8fbe6f70f8e9-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 196
  y = 150
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 082abad7-17de-43f9-a53b-f4dd0e2a4adb-1727128755584
  [loading_requirement_container_meta:082abad7-17de-43f9-a53b-f4dd0e2a4adb-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 67b00826-b6f4-4b07-bfc2-108cb44747a0-1727128755584
  [executable_block:67b00826-b6f4-4b07-bfc2-108cb44747a0-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 126
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce62b673-77f7-4a63-ac7d-a9e7f586fd7d-1727128755584
  [loading_requirement_container_meta:ce62b673-77f7-4a63-ac7d-a9e7f586fd7d-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f2478933-d2b6-4599-8899-4f2e80a3e61a-1727128755584
  [executable_block:f2478933-d2b6-4599-8899-4f2e80a3e61a-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 196
  y = 198
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51d7369e-1407-43c1-92b0-7488939ba0fb-1727128755584
  [loading_requirement_container_meta:51d7369e-1407-43c1-92b0-7488939ba0fb-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 918e2cff-7894-4e84-9be0-9eb815b9aa96-1727128755584
  [executable_block:918e2cff-7894-4e84-9be0-9eb815b9aa96-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -98
  y = -10
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3dc6dbc5-8a1e-4a5e-a5f5-d2bb89632c06-1727128755584
  [loading_requirement_container_meta:3dc6dbc5-8a1e-4a5e-a5f5-d2bb89632c06-1727128755584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7cabec05-0370-4261-9d14-673eb3e54b33-1727128755584
  [executable_block:7cabec05-0370-4261-9d14-673eb3e54b33-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = a6bf0be3-efd0-4eee-a297-340887befa3d-1727128859853
  x = 100
  y = 23
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 235a33aa-4517-4665-a678-7a6061c0f001-1727128755584
  [loading_requirement_container_meta:235a33aa-4517-4665-a678-7a6061c0f001-1727128755584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9a853255-a53e-4389-9f3c-6cc906ec36da-1727128755584
  [executable_block:9a853255-a53e-4389-9f3c-6cc906ec36da-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 424
  y = 234
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29a15c29-53dc-4c79-b8f1-0caa5eb0eb16-1727128755584
  [loading_requirement_container_meta:29a15c29-53dc-4c79-b8f1-0caa5eb0eb16-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45af420d-771d-435e-a105-e73fe70394da-1727128755584
  [executable_block:45af420d-771d-435e-a105-e73fe70394da-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 198
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0367ffbd-dd7e-4358-852d-ac760e6f0620-1727128755584
  [loading_requirement_container_meta:0367ffbd-dd7e-4358-852d-ac760e6f0620-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 865a7791-d9a3-47bb-99f1-c4982c191258-1727128755584
  [executable_block:865a7791-d9a3-47bb-99f1-c4982c191258-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 174
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c81c727c-d2ae-4452-9958-906f66fe718d-1727128755584
  [loading_requirement_container_meta:c81c727c-d2ae-4452-9958-906f66fe718d-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ad20a726-ad09-47af-a4d7-3853b3e88381-1727128755584
  [executable_block:ad20a726-ad09-47af-a4d7-3853b3e88381-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 150
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d860b92-9003-4ba2-aed2-1a004dda4f3c-1727128755584
  [loading_requirement_container_meta:7d860b92-9003-4ba2-aed2-1a004dda4f3c-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 572ef657-075e-4f6d-a961-62901b026582-1727128755584
  [executable_block:572ef657-075e-4f6d-a961-62901b026582-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 2980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 340
  width = 104
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d7042e6c-7e91-47d5-ad8e-760786d28ce3-1727128755584
  [loading_requirement_container_meta:d7042e6c-7e91-47d5-ad8e-760786d28ce3-1727128755584] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d40cae52-1379-440a-95ee-07286d7557c8-1727128755584
  [executable_block:d40cae52-1379-440a-95ee-07286d7557c8-1727128755584][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = a6bf0be3-efd0-4eee-a297-340887befa3d-1727128859853
  x = -1
  y = 23
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 823ae9e6-9194-4b9b-a14f-1c82cd7b736e-1727128755584
  [loading_requirement_container_meta:823ae9e6-9194-4b9b-a14f-1c82cd7b736e-1727128755584] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 183
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72576a0e-0393-4640-a9c9-3a5529ac3e95-1727128755584
  [loading_requirement_container_meta:72576a0e-0393-4640-a9c9-3a5529ac3e95-1727128755584] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 349
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e8c0cee-24b0-4dcc-89aa-ba7206c7a3bd-1727128755584
  [loading_requirement_container_meta:2e8c0cee-24b0-4dcc-89aa-ba7206c7a3bd-1727128755584] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21c527ff-9082-4900-a3b9-dd6f68bbbb07-1727128755584
  [loading_requirement_container_meta:21c527ff-9082-4900-a3b9-dd6f68bbbb07-1727128755584] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 402
  y = 190
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9d095eba-4984-4273-b4aa-f280cc1a94f0-1727128755584
  [loading_requirement_container_meta:9d095eba-4984-4273-b4aa-f280cc1a94f0-1727128755584] = [groups:][instances:]
  is_hidden = true
}

